Circuit: * C:\Users\fabio\AppData\Local\LTspice\lib\sym\AutoGenerated\variantes\tp2_caso1b_visual.asc
Gmin = 0.000129423
vernier = 0.0270349
vernier = 0.0360465
Gmin = 0.000120858
vernier = 0.048062
Gmin = 0.000108534
vernier = 0.0640826
vernier = 0.0854435
Gmin = 9.06641e-05
vernier = 0.113925
vernier = 0.151899
Gmin = 6.81593e-05
vernier = 0.202533
Gmin = 4.36588e-05
vernier = 0.270043
vernier = 0.360058
Gmin = 2.08982e-05
vernier = 0.480077
vernier = 0.640102
Gmin = 6.6215e-06
vernier = 0.853469
Gmin = 1.14586e-06
vernier = 1
Gmin = 1.23036e-07
Gmin = 1.32109e-08
Gmin = 1.41851e-09
vernier = 0.5
Gmin = 3.26456e-10
vernier = 0.666667
vernier = 0.333333
vernier = 0.166667
vernier = 0.0833333
Gmin = 2.1658e-10
vernier = 0.0416667
vernier = 0.0208333
vernier = 0.0104167
Gmin = 2.10511e-10
vernier = 0.00520833
vernier = 0.00260417
vernier = 0.00130208
vernier = 0.000651042
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source Step = 87.8995%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 60.2273%
Source Step = 61.4924%
Source Step = 61.5368%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 0.00136866
vernier = 0.03125
vernier = 0.015625
vernier = 0.0208333
Gmin = 0.00134563
vernier = 0.0277778
Gmin = 0.00126654
vernier = 0.037037
vernier = 0.0493827
Gmin = 0.00114712
vernier = 0.0658435
vernier = 0.0877914
Gmin = 0.000980959
vernier = 0.117055
Gmin = 0.000761857
vernier = 0.156073
vernier = 0.208098
Gmin = 0.000505278
vernier = 0.277464
vernier = 0.138732
Gmin = 0.000331481
vernier = 0.0693659
vernier = 0.034683
vernier = 0.0173415
vernier = 0.00867074
Gmin = 0.000333511
vernier = 0.00433537
vernier = 0.00216769
vernier = 0.00289025
Gmin = 0.000332368
vernier = 0.00385366
Gmin = 0.000329579
vernier = 0.00513821
vernier = 0.00685095
Gmin = 0.000325063
vernier = 0.0091346
vernier = 0.0121795
Gmin = 0.000318034
vernier = 0.0162393
Gmin = 0.000306954
vernier = 0.0216524
vernier = 0.0288698
Gmin = 0.000289652
vernier = 0.0384931
vernier = 0.0513241
Gmin = 0.00026425
vernier = 0.0684321
Gmin = 0.000227769
vernier = 0.0912428
vernier = 0.121657
Gmin = 0.00017878
vernier = 0.162209
vernier = 0.0811047
vernier = 0.0405523
Gmin = 0.000145042
vernier = 0.0202762
vernier = 0.0101381
Gmin = 0.000141422
vernier = 0.0135174
vernier = 0.0180232
Gmin = 0.000136386
vernier = 0.024031
vernier = 0.0320413
Gmin = 0.000128778
vernier = 0.0427217
Gmin = 0.00011734
vernier = 0.0569623
vernier = 0.0759497
Gmin = 0.000100805
vernier = 0.101266
vernier = 0.135022
Gmin = 7.93246e-05
vernier = 0.180029
Gmin = 5.39166e-05
vernier = 0.240038
vernier = 0.320051
Gmin = 2.88707e-05
vernier = 0.426735
vernier = 0.568979
Gmin = 1.09212e-05
vernier = 0.758639
Gmin = 2.35701e-06
vernier = 1
Gmin = 2.65918e-07
Gmin = 2.85527e-08
Gmin = 3.06583e-09
Gmin = 3.29191e-10
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 3.53456e-10
vernier = 0.0833333
vernier = 0.0416667
Gmin = 3.13843e-10
vernier = 0.0555555
vernier = 0.0277778
vernier = 0.0138889
vernier = 0.00694444
vernier = 0.00347222
vernier = 0.00173611
vernier = 0.000868055
Gmin = 3.04237e-10
vernier = 0.000434028
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.00147692
vernier = 0.0416667
Gmin = 0.00134883
vernier = 0.0555555
vernier = 0.074074
Gmin = 0.00116307
vernier = 0.0987653
vernier = 0.131687
Gmin = 0.000920606
vernier = 0.175583
Gmin = 0.000631613
vernier = 0.23411
vernier = 0.312147
Gmin = 0.000343305
vernier = 0.156073
vernier = 0.0780367
vernier = 0.0390184
vernier = 0.0195092
Gmin = 0.000335101
vernier = 0.0260122
Gmin = 0.000316106
vernier = 0.034683
vernier = 0.046244
Gmin = 0.000286661
vernier = 0.0616586
vernier = 0.0822114
Gmin = 0.000245388
vernier = 0.109615
Gmin = 0.000192337
vernier = 0.146154
vernier = 0.194871
vernier = 0.0974357
Gmin = 0.000144358
vernier = 0.0487178
vernier = 0.0243589
vernier = 0.0121795
Gmin = 0.000140898
vernier = 0.00608973
vernier = 0.00304487
vernier = 0.00405982
Gmin = 0.000140434
vernier = 0.00541309
Gmin = 0.000138782
vernier = 0.00721745
vernier = 0.00962327
Gmin = 0.000136119
vernier = 0.012831
vernier = 0.017108
Gmin = 0.000132004
vernier = 0.0228107
Gmin = 0.000125595
vernier = 0.0304143
vernier = 0.0405523
Gmin = 0.000115777
vernier = 0.0540698
vernier = 0.072093
Gmin = 0.000101797
vernier = 0.096124
Gmin = 8.26763e-05
vernier = 0.128165
vernier = 0.170887
Gmin = 5.89359e-05
vernier = 0.227849
vernier = 0.303799
Gmin = 3.46518e-05
vernier = 0.405065
Gmin = 1.48356e-05
vernier = 0.540087
vernier = 0.720115
Gmin = 3.8345e-06
vernier = 0.960154
vernier = 1
Gmin = 5.13465e-07
Gmin = 5.51329e-08
Gmin = 5.91985e-09
Gmin = 6.35639e-10
vernier = 0.5
vernier = 0.25
Gmin = 2.17815e-10
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
Gmin = 2.24416e-10
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 18.9394%
Source Step = 26.5152%
Source Step = 34.0909%
Source Step = 41.6667%
Source Step = 49.2424%
vernier = 0.375
Source Step = 58.3333%
Source Step = 69.697%
Source Step = 81.0606%
Source Step = 89.0862%
vernier = 0.00585938
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 54.8295%
Source Step = 57.6705%
Source Step = 58.7358%
Source Step = 59.446%
Source Step = 59.8189%
Source Step = 59.8588%
Source Step = 59.9032%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 0.00156199
vernier = 0.03125
vernier = 0.015625
vernier = 0.0208333
Gmin = 0.00153969
vernier = 0.0277778
Gmin = 0.00144669
vernier = 0.037037
vernier = 0.0493827
Gmin = 0.0013033
vernier = 0.0658435
vernier = 0.0877914
Gmin = 0.00110404
vernier = 0.117055
Gmin = 0.000851355
vernier = 0.156073
vernier = 0.208098
Gmin = 0.000552418
vernier = 0.277464
vernier = 0.138732
Gmin = 0.000344967
vernier = 0.0693659
vernier = 0.034683
vernier = 0.0173415
vernier = 0.00867074
Gmin = 0.000338353
vernier = 0.00433537
vernier = 0.00216769
Gmin = 0.000337073
vernier = 0.00289025
vernier = 0.00385366
Gmin = 0.000334325
vernier = 0.00513821
vernier = 0.00685095
Gmin = 0.00032999
vernier = 0.0091346
Gmin = 0.000323284
vernier = 0.0121795
vernier = 0.0162393
Gmin = 0.000312337
vernier = 0.0216524
vernier = 0.0288698
Gmin = 0.000295659
vernier = 0.0384931
Gmin = 0.000271232
vernier = 0.0513241
vernier = 0.0684321
Gmin = 0.000234775
vernier = 0.0912428
vernier = 0.121657
Gmin = 0.00018669
vernier = 0.162209
vernier = 0.0811047
Gmin = 0.00014126
vernier = 0.0405523
vernier = 0.0202762
vernier = 0.0101381
vernier = 0.00506904
vernier = 0.00253452
Gmin = 0.000139137
vernier = 0.00126726
vernier = 0.00063363
vernier = 0.000475223
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 18.9394%
Source Step = 26.5152%
Source Step = 34.0909%
Source Step = 41.6667%
Source Step = 49.2424%
vernier = 0.375
Source Step = 58.3333%
Source Step = 69.697%
Source Step = 81.0606%
Source Step = 89.0862%
vernier = 0.00585938
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 60.2273%
Source Step = 71.5909%
Source Step = 78.7642%
Source Step = 79.2969%
Source Step = 79.4434%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
vernier = 0.5
Gmin = 0.00207692
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 0.0016845
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
Gmin = 0.00169092
vernier = 0.0104167
vernier = 0.0138889
Gmin = 0.0016443
vernier = 0.0185185
vernier = 0.0246913
Gmin = 0.0015731
vernier = 0.0329218
Gmin = 0.00146418
vernier = 0.0438957
vernier = 0.0585276
Gmin = 0.00130218
vernier = 0.0780367
vernier = 0.104049
Gmin = 0.00108204
vernier = 0.138732
Gmin = 0.000802501
vernier = 0.184976
vernier = 0.246634
Gmin = 0.000494181
vernier = 0.328846
vernier = 0.164423
vernier = 0.0822114
Gmin = 0.000345519
vernier = 0.0411057
vernier = 0.0548076
Gmin = 0.000315166
vernier = 0.0730768
vernier = 0.0974357
Gmin = 0.000264961
vernier = 0.129914
Gmin = 0.000200224
vernier = 0.173219
vernier = 0.230959
vernier = 0.115479
Gmin = 0.000142164
vernier = 0.0577396
vernier = 0.0288698
vernier = 0.0144349
vernier = 0.00721745
Gmin = 0.000137184
vernier = 0.00962327
Gmin = 0.00013433
vernier = 0.012831
vernier = 0.017108
Gmin = 0.000129784
vernier = 0.0228107
vernier = 0.0304143
Gmin = 0.000122901
vernier = 0.0405523
Gmin = 0.000112513
vernier = 0.0540698
vernier = 0.072093
Gmin = 9.74006e-05
vernier = 0.096124
vernier = 0.128165
Gmin = 7.75734e-05
vernier = 0.170887
Gmin = 5.37508e-05
vernier = 0.227849
vernier = 0.303799
Gmin = 2.96814e-05
vernier = 0.405065
vernier = 0.540087
Gmin = 1.17693e-05
vernier = 0.720115
Gmin = 2.73065e-06
vernier = 0.960154
vernier = 1
Gmin = 3.25861e-07
Gmin = 3.49891e-08
Gmin = 3.75692e-09
Gmin = 4.03396e-10
vernier = 0.5
vernier = 0.666667
Gmin = 1.40971e-10
vernier = 0.333333
vernier = 0.166667
vernier = 0.0833333
vernier = 0.0416667
vernier = 0.0208333
vernier = 0.0104167
vernier = 0.00520833
vernier = 0.00260417
vernier = 0.00130208
vernier = 0.000651042
Gmin = 1.64466e-10
vernier = 0.000488281
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
vernier = 0.5
Gmin = 0.00207692
vernier = 0.25
vernier = 0.125
Gmin = 0.00158288
vernier = 0.166667
vernier = 0.222222
Gmin = 0.000998045
vernier = 0.296296
vernier = 0.395061
Gmin = 0.000483251
vernier = 0.197531
vernier = 0.0987653
vernier = 0.0493827
Gmin = 0.000347156
vernier = 0.0246913
vernier = 0.0123457
vernier = 0.00617283
vernier = 0.00308642
Gmin = 0.00034476
vernier = 0.00411522
Gmin = 0.000341584
vernier = 0.00548696
vernier = 0.00731595
Gmin = 0.000336319
vernier = 0.00975459
vernier = 0.0130061
Gmin = 0.000328093
vernier = 0.0173415
Gmin = 0.000315563
vernier = 0.023122
vernier = 0.0308293
Gmin = 0.000295616
vernier = 0.0411057
vernier = 0.0548076
Gmin = 0.000266439
vernier = 0.0730768
Gmin = 0.00022635
vernier = 0.0974357
vernier = 0.129914
Gmin = 0.000172403
vernier = 0.173219
vernier = 0.0866095
vernier = 0.0433047
Gmin = 0.000136501
vernier = 0.0216524
vernier = 0.0108262
vernier = 0.00541309
vernier = 0.00270655
vernier = 0.00135327
Gmin = 0.000133589
vernier = 0.000676636
vernier = 0.000507477
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source Step = 87.8995%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 60.2273%
Source Step = 71.5909%
Source Step = 82.9545%
Source Step = 94.3182%
vernier = 0.5625
Source Step = 98.7349%
Source Step = 98.8015%
Source Step = 98.8681%
Source Step = 98.9347%
Source Step = 99.0012%
Source Step = 99.0678%
Source Step = 99.1344%
Source Step = 99.201%
Source Step = 99.2676%
Source Step = 99.3342%
Source Step = 99.4007%
Source Step = 99.4673%
Source Step = 99.5339%
Source Step = 99.6005%
Source Step = 99.6671%
Source Step = 99.7337%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
vernier = 0.5
Gmin = 0.00207692
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.001983
vernier = 0.015625
vernier = 0.0208333
Gmin = 0.00191464
vernier = 0.0277778
vernier = 0.037037
Gmin = 0.00179178
vernier = 0.0493827
Gmin = 0.00160926
vernier = 0.0658435
vernier = 0.0877914
Gmin = 0.00135041
vernier = 0.117055
vernier = 0.156073
Gmin = 0.00102423
vernier = 0.208098
Gmin = 0.000656375
vernier = 0.277464
vernier = 0.369952
Gmin = 0.000319977
vernier = 0.184976
vernier = 0.246634
Gmin = 0.000219498
vernier = 0.328846
vernier = 0.164423
Gmin = 0.00012601
vernier = 0.21923
Gmin = 7.7873e-05
vernier = 0.292307
vernier = 0.389743
Gmin = 3.5163e-05
vernier = 0.519657
vernier = 0.692876
Gmin = 1.01929e-05
vernier = 0.923834
Gmin = 1.54639e-06
vernier = 1
Gmin = 1.66043e-07
Gmin = 1.78287e-08
Gmin = 1.91434e-09
vernier = 0.5
Gmin = 3.9651e-10
vernier = 0.666667
vernier = 0.888888
Gmin = 9.03579e-11
vernier = 0.444444
vernier = 0.222222
vernier = 0.111111
vernier = 0.0555555
Gmin = 8.55396e-11
vernier = 0.0277778
vernier = 0.0138889
vernier = 0.00694444
vernier = 0.00347222
vernier = 0.00173611
vernier = 0.000868055
vernier = 0.000434028
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
vernier = 0.5
Gmin = 0.00230769
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 0.00207323
vernier = 0.0833333
vernier = 0.111111
Gmin = 0.00168133
vernier = 0.148148
Gmin = 0.00121141
vernier = 0.197531
vernier = 0.263374
Gmin = 0.000702933
vernier = 0.351165
vernier = 0.46822
vernier = 0.23411
Gmin = 0.000373468
vernier = 0.117055
vernier = 0.0585276
vernier = 0.0292638
vernier = 0.0146319
Gmin = 0.000357617
vernier = 0.0195092
Gmin = 0.000342708
vernier = 0.0260122
vernier = 0.034683
Gmin = 0.000319648
vernier = 0.046244
vernier = 0.0616586
Gmin = 0.000286305
vernier = 0.0822114
Gmin = 0.000239571
vernier = 0.109615
vernier = 0.146154
Gmin = 0.000179224
vernier = 0.194871
vernier = 0.0974357
vernier = 0.0487178
Gmin = 0.000133047
vernier = 0.0243589
vernier = 0.0324786
vernier = 0.0162393
Gmin = 0.000127511
vernier = 0.00811964
vernier = 0.00405982
vernier = 0.00202991
vernier = 0.00101495
vernier = 0.000507477
Gmin = 0.000127366
vernier = 0.000676636
Gmin = 0.000127172
vernier = 0.000902182
vernier = 0.00120291
Gmin = 0.000126848
vernier = 0.00160388
vernier = 0.0021385
Gmin = 0.000126332
vernier = 0.00285134
Gmin = 0.000125524
vernier = 0.00380178
vernier = 0.00506904
Gmin = 0.00012418
vernier = 0.00675872
vernier = 0.00901162
Gmin = 0.000122067
vernier = 0.0120155
Gmin = 0.000118815
vernier = 0.0160207
vernier = 0.0213609
Gmin = 0.000113555
vernier = 0.0284812
vernier = 0.0379749
Gmin = 0.000105653
vernier = 0.0506331
Gmin = 9.4339e-05
vernier = 0.0675108
vernier = 0.0900144
Gmin = 7.80584e-05
vernier = 0.120019
vernier = 0.160026
Gmin = 5.78073e-05
vernier = 0.213367
Gmin = 3.61761e-05
vernier = 0.28449
vernier = 0.37932
Gmin = 1.66725e-05
vernier = 0.505759
vernier = 0.674345
Gmin = 4.98584e-06
vernier = 0.899127
Gmin = 7.92032e-07
vernier = 1
Gmin = 8.50438e-08
Gmin = 9.13151e-09
Gmin = 9.80488e-10
vernier = 0.5
Gmin = 2.50722e-10
vernier = 0.666667
vernier = 0.333333
vernier = 0.166667
vernier = 0.0833333
Gmin = 1.97409e-10
vernier = 0.0416667
vernier = 0.0208333
vernier = 0.0104167
vernier = 0.00520833
Gmin = 1.96366e-10
vernier = 0.00260417
vernier = 0.00130208
vernier = 0.000651042
vernier = 0.000488281
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
vernier = 0.5
Gmin = 0.00230769
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.0833333
Gmin = 0.00209197
vernier = 0.0416667
vernier = 0.0555555
Gmin = 0.00191887
vernier = 0.074074
vernier = 0.0987653
Gmin = 0.00159245
vernier = 0.131687
Gmin = 0.00118929
vernier = 0.175583
vernier = 0.23411
Gmin = 0.000732045
vernier = 0.312147
vernier = 0.416196
Gmin = 0.000341472
vernier = 0.208098
vernier = 0.104049
vernier = 0.0520245
vernier = 0.0260122
Gmin = 0.000360383
vernier = 0.0130061
vernier = 0.00650306
vernier = 0.00867074
Gmin = 0.000358237
vernier = 0.011561
Gmin = 0.000349051
vernier = 0.0154146
vernier = 0.0205529
Gmin = 0.000334167
vernier = 0.0274038
vernier = 0.0365384
Gmin = 0.000311761
vernier = 0.0487178
Gmin = 0.000279564
vernier = 0.0649571
vernier = 0.0866095
Gmin = 0.000232966
vernier = 0.115479
vernier = 0.153972
Gmin = 0.000174468
vernier = 0.205296
vernier = 0.102648
Gmin = 0.00012586
vernier = 0.0513241
vernier = 0.025662
vernier = 0.012831
vernier = 0.00641551
Gmin = 0.000124857
vernier = 0.00320776
vernier = 0.00160388
Gmin = 0.000124508
vernier = 0.0021385
vernier = 0.00285134
Gmin = 0.000123756
vernier = 0.00380178
vernier = 0.00506904
Gmin = 0.000122566
vernier = 0.00675872
Gmin = 0.000120718
vernier = 0.00901162
vernier = 0.0120155
Gmin = 0.000117678
vernier = 0.0160207
vernier = 0.0213609
Gmin = 0.000112993
vernier = 0.0284812
Gmin = 0.000106001
vernier = 0.0379749
vernier = 0.0506331
Gmin = 9.52437e-05
vernier = 0.0675108
vernier = 0.0900144
Gmin = 8.03468e-05
vernier = 0.120019
Gmin = 6.15565e-05
vernier = 0.160026
vernier = 0.213367
Gmin = 3.95167e-05
vernier = 0.28449
vernier = 0.37932
Gmin = 1.96749e-05
vernier = 0.505759
Gmin = 6.70315e-06
vernier = 0.674345
vernier = 0.899127
Gmin = 1.16971e-06
vernier = 1
Gmin = 1.30822e-07
Gmin = 1.40469e-08
Gmin = 1.50828e-09
Gmin = 1.6195e-10
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 1.10296e-10
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
Gmin = 1.10296e-10
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
vernier = 0.5
Gmin = 0.00230769
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 0.00207323
vernier = 0.0833333
vernier = 0.111111
Gmin = 0.00168133
vernier = 0.148148
Gmin = 0.00121141
vernier = 0.197531
vernier = 0.263374
Gmin = 0.000702933
vernier = 0.351165
vernier = 0.46822
vernier = 0.23411
Gmin = 0.000373468
vernier = 0.117055
vernier = 0.0585276
vernier = 0.0292638
vernier = 0.0146319
Gmin = 0.000369404
vernier = 0.00731595
vernier = 0.00975459
Gmin = 0.000363822
vernier = 0.0130061
vernier = 0.0173415
Gmin = 0.000352011
vernier = 0.023122
Gmin = 0.000334212
vernier = 0.0308293
vernier = 0.0411057
Gmin = 0.000306376
vernier = 0.0548076
vernier = 0.0730768
Gmin = 0.000266801
vernier = 0.0974357
Gmin = 0.000214795
vernier = 0.129914
vernier = 0.173219
Gmin = 0.000149656
vernier = 0.230959
vernier = 0.115479
vernier = 0.0577396
vernier = 0.0288698
Gmin = 0.000122889
vernier = 0.0144349
vernier = 0.00721745
vernier = 0.00360873
Gmin = 0.000121351
vernier = 0.00180436
vernier = 0.000902182
vernier = 0.00120291
Gmin = 0.000121232
vernier = 0.00160388
Gmin = 0.000120808
vernier = 0.0021385
vernier = 0.00285134
Gmin = 0.000120116
vernier = 0.00380178
vernier = 0.00506904
Gmin = 0.000119027
vernier = 0.00675872
Gmin = 0.000117281
vernier = 0.00901162
vernier = 0.0120155
Gmin = 0.000114479
vernier = 0.0160207
vernier = 0.0213609
Gmin = 0.000110176
vernier = 0.0284812
Gmin = 0.000103542
vernier = 0.0379749
vernier = 0.0506331
Gmin = 9.35457e-05
vernier = 0.0675108
vernier = 0.0900144
Gmin = 7.96816e-05
vernier = 0.120019
Gmin = 6.14947e-05
vernier = 0.160026
vernier = 0.213367
Gmin = 4.03714e-05
vernier = 0.28449
vernier = 0.37932
Gmin = 2.08922e-05
vernier = 0.505759
Gmin = 7.32338e-06
vernier = 0.674345
vernier = 0.899127
Gmin = 1.38951e-06
vernier = 1
Gmin = 1.58605e-07
Gmin = 1.70301e-08
Gmin = 1.82859e-09
vernier = 0.5
Gmin = 3.40874e-10
vernier = 0.666667
vernier = 0.333333
vernier = 0.166667
vernier = 0.0833333
Gmin = 2.12806e-10
vernier = 0.0416667
vernier = 0.0208333
vernier = 0.0104167
vernier = 0.00520833
vernier = 0.00260417
vernier = 0.00130208
vernier = 0.000651042
vernier = 0.000488281
Gmin = 2.08463e-10
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 16.6667%
Source Step = 24.2424%
Source Step = 31.8182%
Source Step = 39.3939%
Source Step = 46.9697%
vernier = 0.375
Source Step = 56.4394%
Source Step = 67.803%
Source Step = 79.1667%
Source Step = 90.5303%
vernier = 0.09375
Source Step = 89.425%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 60.2273%
Source Step = 71.5909%
Source Step = 82.9545%
Source Step = 88.9205%
Source Step = 91.7614%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
vernier = 0.5
Gmin = 0.00230769
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 0.00207323
vernier = 0.0833333
vernier = 0.111111
Gmin = 0.00168133
vernier = 0.148148
Gmin = 0.00121141
vernier = 0.197531
vernier = 0.263374
Gmin = 0.000702933
vernier = 0.351165
vernier = 0.175583
Gmin = 0.000389172
vernier = 0.0877914
vernier = 0.0438957
vernier = 0.0219478
vernier = 0.0109739
Gmin = 0.000379772
vernier = 0.0146319
Gmin = 0.000367494
vernier = 0.0195092
vernier = 0.0260122
Gmin = 0.000347785
vernier = 0.034683
vernier = 0.046244
Gmin = 0.000318567
vernier = 0.0616586
Gmin = 0.000277569
vernier = 0.0822114
vernier = 0.109615
Gmin = 0.000220492
vernier = 0.146154
vernier = 0.194871
Gmin = 0.000153138
vernier = 0.259828
vernier = 0.129914
vernier = 0.0649571
Gmin = 0.000116982
vernier = 0.0324786
vernier = 0.0162393
vernier = 0.00811964
vernier = 0.00405982
Gmin = 0.000117209
vernier = 0.00202991
vernier = 0.00270655
Gmin = 0.000116675
vernier = 0.00360873
vernier = 0.00481163
Gmin = 0.000115671
vernier = 0.00641551
Gmin = 0.000114061
vernier = 0.00855401
vernier = 0.0114053
Gmin = 0.000111471
vernier = 0.0152071
vernier = 0.0202762
Gmin = 0.000107491
vernier = 0.0270349
Gmin = 0.000101336
vernier = 0.0360465
vernier = 0.048062
Gmin = 9.20238e-05
vernier = 0.0640826
vernier = 0.0854435
Gmin = 7.90213e-05
vernier = 0.113925
Gmin = 6.17826e-05
vernier = 0.151899
vernier = 0.202533
Gmin = 4.14186e-05
vernier = 0.270043
vernier = 0.360058
Gmin = 2.21399e-05
vernier = 0.480077
Gmin = 8.16372e-06
vernier = 0.640102
vernier = 0.853469
Gmin = 1.67448e-06
vernier = 1
vernier = 0.5
Gmin = 3.07152e-07
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 3.07152e-07
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 13.0682%
Source Step = 14.9621%
Source Step = 16.8561%
Source Step = 18.75%
Source Step = 20.6439%
vernier = 0.09375
Source Step = 22.9167%
Source Step = 25.7576%
Source Step = 28.5985%
Source Step = 31.4394%
Source Step = 34.2803%
vernier = 0.140625
Source Step = 37.5473%
Source Step = 41.8087%
Source Step = 46.0701%
